review_id,viewer_id,movie_id,rating,sentiment,review_text,review_date
301,514,11,4.7,positive,Absolutely loved it — best film I've seen this year.,2025-04-09
302,509,2,4.2,positive,Exceeded all my expectations. Watch it now.,2025-04-26
303,67,6,2.1,negative,Slow pacing and predictable plot.,2025-03-28
304,124,8,2.3,negative,Comedy fell flat throughout.,2025-04-24
305,392,8,2.3,negative,Disappointed — not what the trailer promised.,2025-04-20
306,294,2,3.9,neutral,"Decent watch, nothing groundbreaking.",2025-04-11
307,179,5,4.6,positive,Stunning visuals and great performances.,2025-04-18
308,528,2,4.4,positive,One of the best of the decade.,2025-04-25
309,457,2,3.9,neutral,"Decent watch, nothing groundbreaking.",2025-02-16
310,271,10,3.7,neutral,Enjoyable but forgettable.,2025-04-26
311,220,13,3.9,neutral,Worth watching once.,2024-11-21
312,554,5,4.5,positive,Gripping from start to finish. Highly recommended.,2025-04-08
313,29,1,4.9,positive,Stunning visuals and great performances.,2025-01-27
314,559,13,3.8,neutral,"Decent watch, nothing groundbreaking.",2025-01-07
315,526,3,3.7,neutral,Somewhere between good and great.,2025-04-23
316,599,13,3.2,neutral,Worth watching once.,2024-12-15
317,23,13,4.1,positive,One of the best of the decade.,2025-03-16
318,297,9,4.2,positive,One of the best of the decade.,2025-01-08
319,409,12,5.0,positive,Stunning visuals and great performances.,2024-11-05
320,165,6,1.5,negative,Disappointed — not what the trailer promised.,2025-03-26
321,239,15,4.7,positive,One of the best of the decade.,2025-01-05
322,383,15,4.0,positive,Exceeded all my expectations. Watch it now.,2024-09-17
323,554,6,2.5,negative,Disappointed — not what the trailer promised.,2025-03-22
324,485,5,4.6,positive,Absolutely loved it — best film I've seen this year.,2025-04-10
325,413,13,3.6,neutral,"Decent watch, nothing groundbreaking.",2025-04-22
326,162,9,4.1,positive,One of the best of the decade.,2025-04-29
327,170,5,4.7,positive,One of the best of the decade.,2025-04-26
328,517,4,4.1,positive,Gripping from start to finish. Highly recommended.,2025-04-14
329,489,10,3.1,neutral,"Decent watch, nothing groundbreaking.",2025-04-16
330,364,1,5.0,positive,Gripping from start to finish. Highly recommended.,2025-04-16
331,595,1,4.8,positive,Exceeded all my expectations. Watch it now.,2025-01-29
332,46,3,3.8,neutral,Worth watching once.,2025-04-26
333,567,9,4.1,positive,One of the best of the decade.,2025-02-02
334,387,3,4.2,positive,Stunning visuals and great performances.,2025-03-28
335,408,11,3.5,neutral,Enjoyable but forgettable.,2024-11-08
336,432,9,4.2,positive,Stunning visuals and great performances.,2025-04-21
337,272,9,3.8,neutral,Somewhere between good and great.,2025-02-28
338,464,1,4.9,positive,One of the best of the decade.,2025-02-23
339,347,1,4.5,positive,Absolutely loved it — best film I've seen this year.,2025-03-05
340,365,1,4.8,positive,One of the best of the decade.,2025-04-22
341,560,2,3.9,neutral,Enjoyable but forgettable.,2025-02-08
342,588,5,4.4,positive,Gripping from start to finish. Highly recommended.,2025-04-13
343,43,6,1.9,negative,Comedy fell flat throughout.,2025-02-14
344,405,15,4.2,positive,Exceeded all my expectations. Watch it now.,2024-10-23
345,590,15,4.3,positive,Absolutely loved it — best film I've seen this year.,2025-01-01
346,65,1,4.3,positive,Absolutely loved it — best film I've seen this year.,2025-02-22
347,255,1,4.9,positive,Stunning visuals and great performances.,2025-04-09
348,168,11,4.2,positive,Gripping from start to finish. Highly recommended.,2025-01-06
349,1,1,4.8,positive,Stunning visuals and great performances.,2025-02-07
350,45,15,4.9,positive,Stunning visuals and great performances.,2024-12-06
351,23,6,2.7,negative,Slow pacing and predictable plot.,2025-03-15
352,286,14,2.7,negative,Expected more from this cast.,2025-01-09
353,326,1,4.8,positive,Absolutely loved it — best film I've seen this year.,2025-02-08
354,281,10,3.9,neutral,"Decent watch, nothing groundbreaking.",2025-04-25
355,496,4,5.0,positive,Absolutely loved it — best film I've seen this year.,2025-04-21
356,265,1,5.0,positive,One of the best of the decade.,2025-03-24
357,555,7,2.5,negative,Disappointed — not what the trailer promised.,2025-04-04
358,565,4,4.4,positive,Gripping from start to finish. Highly recommended.,2025-02-26
359,108,2,3.7,neutral,Enjoyable but forgettable.,2025-03-21
360,404,9,4.1,positive,Exceeded all my expectations. Watch it now.,2025-02-07
361,255,6,2.0,negative,Wouldn't recommend.,2025-03-19
362,563,10,3.5,neutral,Worth watching once.,2025-04-18
363,93,15,4.0,positive,Stunning visuals and great performances.,2024-12-11
364,322,7,2.8,negative,Disappointed — not what the trailer promised.,2025-03-17
365,185,1,5.0,positive,Absolutely loved it — best film I've seen this year.,2025-04-12
366,370,11,4.6,positive,Gripping from start to finish. Highly recommended.,2024-12-24
367,486,13,3.9,neutral,"Decent watch, nothing groundbreaking.",2025-02-24
368,64,9,4.1,positive,Gripping from start to finish. Highly recommended.,2025-04-21
369,405,8,2.3,negative,Slow pacing and predictable plot.,2025-04-24
370,421,3,3.4,neutral,Enjoyable but forgettable.,2025-03-28
371,58,5,4.6,positive,Exceeded all my expectations. Watch it now.,2025-04-20
372,26,1,5.0,positive,One of the best of the decade.,2025-04-08
373,544,9,3.9,neutral,Somewhere between good and great.,2025-02-06
374,301,2,4.3,positive,Exceeded all my expectations. Watch it now.,2025-03-28
375,571,9,3.9,neutral,Somewhere between good and great.,2025-03-01
376,421,4,5.0,positive,Absolutely loved it — best film I've seen this year.,2025-03-27
377,319,11,4.2,positive,Stunning visuals and great performances.,2025-01-14
378,502,13,3.8,neutral,Worth watching once.,2025-02-03
379,316,6,2.8,negative,Expected more from this cast.,2025-02-25
380,519,2,4.2,positive,One of the best of the decade.,2025-02-11
381,265,4,4.4,positive,Exceeded all my expectations. Watch it now.,2025-04-03
382,189,11,4.9,positive,Exceeded all my expectations. Watch it now.,2024-12-01
383,343,10,4.2,positive,One of the best of the decade.,2025-04-21
384,55,2,4.2,positive,Absolutely loved it — best film I've seen this year.,2025-04-03
385,302,1,4.8,positive,Gripping from start to finish. Highly recommended.,2025-04-22
386,439,11,4.4,positive,Exceeded all my expectations. Watch it now.,2025-02-09
387,69,3,4.1,positive,Exceeded all my expectations. Watch it now.,2025-03-23
388,182,1,5.0,positive,Stunning visuals and great performances.,2025-04-15
389,516,15,5.0,positive,Stunning visuals and great performances.,2025-01-29
390,398,11,4.7,positive,Absolutely loved it — best film I've seen this year.,2024-06-15
391,486,11,4.3,positive,One of the best of the decade.,2025-03-03
392,493,15,4.3,positive,Exceeded all my expectations. Watch it now.,2025-02-05
393,367,1,4.9,positive,Exceeded all my expectations. Watch it now.,2025-04-25
394,280,13,3.5,neutral,Worth watching once.,2024-12-12
395,169,15,4.0,positive,Exceeded all my expectations. Watch it now.,2024-10-04
396,114,1,4.9,positive,Gripping from start to finish. Highly recommended.,2025-01-21
397,491,2,4.1,positive,Stunning visuals and great performances.,2025-03-09
398,396,4,5.0,positive,One of the best of the decade.,2025-02-20
399,173,4,4.0,positive,Stunning visuals and great performances.,2025-03-19
400,180,15,4.9,positive,Stunning visuals and great performances.,2024-10-17
401,516,1,4.1,positive,Stunning visuals and great performances.,2025-02-16
402,275,3,3.7,neutral,"Decent watch, nothing groundbreaking.",2025-03-24
403,377,9,3.7,neutral,"Good performances, weak story.",2025-03-29
404,150,4,4.5,positive,Gripping from start to finish. Highly recommended.,2025-02-23
405,459,1,4.9,positive,Stunning visuals and great performances.,2025-04-23
406,504,6,2.3,negative,Wouldn't recommend.,2025-02-07
407,212,4,4.7,positive,Gripping from start to finish. Highly recommended.,2025-03-23
408,171,9,3.8,neutral,Worth watching once.,2025-01-26
409,389,1,5.0,positive,Gripping from start to finish. Highly recommended.,2025-04-29
410,487,1,4.3,positive,Stunning visuals and great performances.,2025-04-16
411,69,1,4.0,positive,One of the best of the decade.,2025-04-25
412,253,3,3.7,neutral,"Decent watch, nothing groundbreaking.",2025-04-07
413,236,3,3.8,neutral,"Good performances, weak story.",2025-04-25
414,149,5,4.5,positive,Stunning visuals and great performances.,2025-04-24
415,313,13,3.6,neutral,"Decent watch, nothing groundbreaking.",2024-11-17
416,107,13,4.0,positive,One of the best of the decade.,2024-11-25
417,294,10,3.4,neutral,Somewhere between good and great.,2025-04-03
418,354,13,4.0,positive,Gripping from start to finish. Highly recommended.,2025-01-18
419,268,2,5.0,positive,Stunning visuals and great performances.,2025-04-03
420,545,1,4.2,positive,Gripping from start to finish. Highly recommended.,2025-04-29
421,223,6,2.3,negative,Comedy fell flat throughout.,2025-04-28
422,110,11,4.3,positive,Absolutely loved it — best film I've seen this year.,2024-11-23
423,468,2,3.9,neutral,Somewhere between good and great.,2025-04-14
424,552,9,3.9,neutral,Worth watching once.,2025-04-17
425,541,9,3.0,neutral,Somewhere between good and great.,2025-04-14
426,63,1,4.1,positive,Stunning visuals and great performances.,2025-02-24
427,108,5,4.4,positive,Stunning visuals and great performances.,2025-04-19
428,260,9,3.3,neutral,Worth watching once.,2025-02-03
429,554,1,5.0,positive,Exceeded all my expectations. Watch it now.,2025-04-15
430,275,2,4.4,positive,Gripping from start to finish. Highly recommended.,2025-03-06
431,167,12,4.2,positive,One of the best of the decade.,2024-10-19
432,106,2,3.7,neutral,Enjoyable but forgettable.,2025-02-22
433,402,15,4.0,positive,Gripping from start to finish. Highly recommended.,2025-04-28
434,177,7,2.2,negative,Wouldn't recommend.,2025-04-11
435,218,14,2.4,negative,Slow pacing and predictable plot.,2024-07-14
436,120,1,4.2,positive,Absolutely loved it — best film I've seen this year.,2025-02-07
437,535,2,4.2,positive,Exceeded all my expectations. Watch it now.,2025-04-08
438,118,4,4.4,positive,Absolutely loved it — best film I've seen this year.,2025-02-17
439,572,5,4.2,positive,Exceeded all my expectations. Watch it now.,2025-04-27
440,12,3,3.5,neutral,Somewhere between good and great.,2025-03-27
441,96,12,4.6,positive,Stunning visuals and great performances.,2024-09-04
442,241,14,2.9,negative,Wouldn't recommend.,2024-09-26
443,88,14,2.2,negative,Wouldn't recommend.,2025-01-17
444,495,11,3.7,neutral,"Good performances, weak story.",2025-01-13
445,142,11,4.3,positive,Gripping from start to finish. Highly recommended.,2024-11-20
446,324,3,3.4,neutral,"Decent watch, nothing groundbreaking.",2025-03-24
447,469,1,4.6,positive,Exceeded all my expectations. Watch it now.,2025-02-07
448,286,1,3.4,neutral,"Good performances, weak story.",2025-04-20
449,21,7,2.5,negative,Disappointed — not what the trailer promised.,2025-04-06
450,400,4,4.5,positive,Exceeded all my expectations. Watch it now.,2025-03-20
451,380,1,5.0,positive,Stunning visuals and great performances.,2025-01-26
452,231,10,3.8,neutral,"Good performances, weak story.",2025-03-30
453,276,12,4.3,positive,One of the best of the decade.,2024-12-18
454,16,1,4.7,positive,Stunning visuals and great performances.,2025-04-23
455,208,6,2.5,negative,Expected more from this cast.,2025-04-08
456,548,1,5.0,positive,One of the best of the decade.,2025-03-28
457,16,9,4.3,positive,One of the best of the decade.,2025-02-03
458,572,6,2.9,negative,Wouldn't recommend.,2025-04-04
459,497,13,3.3,neutral,Somewhere between good and great.,2024-11-26
460,380,3,3.7,neutral,Somewhere between good and great.,2025-04-18
461,466,2,3.9,neutral,Worth watching once.,2025-02-10
462,243,9,4.0,positive,Gripping from start to finish. Highly recommended.,2025-01-07
463,368,15,4.9,positive,Exceeded all my expectations. Watch it now.,2025-04-20
464,535,15,4.9,positive,One of the best of the decade.,2025-02-05
465,81,12,4.5,positive,One of the best of the decade.,2025-03-26
466,586,1,4.8,positive,Stunning visuals and great performances.,2025-02-01
467,523,15,4.4,positive,Stunning visuals and great performances.,2024-10-15
468,468,4,4.0,positive,Stunning visuals and great performances.,2025-02-25
469,190,9,4.2,positive,Absolutely loved it — best film I've seen this year.,2025-01-17
470,565,6,2.7,negative,Slow pacing and predictable plot.,2025-03-04
471,142,1,4.6,positive,Exceeded all my expectations. Watch it now.,2025-02-18
472,145,1,4.3,positive,One of the best of the decade.,2025-03-17
473,271,3,3.5,neutral,"Good performances, weak story.",2025-04-08
474,108,14,2.3,negative,Wouldn't recommend.,2024-10-25
475,47,9,3.5,neutral,"Good performances, weak story.",2025-03-01
476,130,11,4.7,positive,Absolutely loved it — best film I've seen this year.,2025-04-03
477,1,1,4.9,positive,One of the best of the decade.,2025-01-17
478,51,15,4.0,positive,Absolutely loved it — best film I've seen this year.,2025-02-23
479,420,4,5.0,positive,Stunning visuals and great performances.,2025-02-20
480,217,4,4.0,positive,Gripping from start to finish. Highly recommended.,2025-03-21
481,167,13,3.5,neutral,Somewhere between good and great.,2025-04-13
482,287,3,3.9,neutral,"Decent watch, nothing groundbreaking.",2025-03-25
483,530,1,3.7,neutral,Enjoyable but forgettable.,2025-02-04
484,464,9,3.9,neutral,Enjoyable but forgettable.,2025-01-16
485,556,1,4.4,positive,Stunning visuals and great performances.,2025-01-15
486,61,5,4.8,positive,Stunning visuals and great performances.,2025-04-22
487,119,9,4.0,positive,One of the best of the decade.,2025-02-21
488,183,15,4.2,positive,Exceeded all my expectations. Watch it now.,2025-04-29
489,323,12,5.0,positive,Gripping from start to finish. Highly recommended.,2024-12-07
490,45,1,4.6,positive,Stunning visuals and great performances.,2025-02-13
491,584,15,4.6,positive,Gripping from start to finish. Highly recommended.,2024-11-05
492,474,1,4.4,positive,Absolutely loved it — best film I've seen this year.,2025-04-28
493,496,4,4.4,positive,Stunning visuals and great performances.,2025-02-25
494,588,13,3.8,neutral,"Good performances, weak story.",2025-03-31
495,145,10,3.7,neutral,Somewhere between good and great.,2025-04-28
496,569,4,4.1,positive,One of the best of the decade.,2025-03-13
497,264,13,3.5,neutral,"Good performances, weak story.",2025-03-08
498,424,11,4.3,positive,Absolutely loved it — best film I've seen this year.,2025-04-27
499,486,11,4.0,positive,Gripping from start to finish. Highly recommended.,2024-11-18
500,85,12,4.5,positive,Gripping from start to finish. Highly recommended.,2025-04-07
501,341,11,4.2,positive,Absolutely loved it — best film I've seen this year.,2024-08-29
502,575,3,3.8,neutral,Somewhere between good and great.,2025-04-16
503,304,2,4.3,positive,Gripping from start to finish. Highly recommended.,2025-03-26
504,537,4,4.8,positive,Gripping from start to finish. Highly recommended.,2025-03-29
505,416,13,4.0,positive,Stunning visuals and great performances.,2025-03-27
506,440,4,4.8,positive,Exceeded all my expectations. Watch it now.,2025-03-10
507,258,7,2.7,negative,Expected more from this cast.,2025-04-13
508,561,5,5.0,positive,Stunning visuals and great performances.,2025-04-10
509,306,3,4.0,positive,Exceeded all my expectations. Watch it now.,2025-03-30
510,339,6,3.3,neutral,"Good performances, weak story.",2025-02-03
511,52,4,4.1,positive,Exceeded all my expectations. Watch it now.,2025-04-01
512,344,4,4.5,positive,Stunning visuals and great performances.,2025-02-24
513,188,3,3.7,neutral,"Decent watch, nothing groundbreaking.",2025-04-29
514,342,1,4.9,positive,Stunning visuals and great performances.,2025-01-28
515,29,1,4.5,positive,One of the best of the decade.,2025-01-28
516,103,13,3.5,neutral,"Decent watch, nothing groundbreaking.",2024-12-03
517,20,4,4.0,positive,Gripping from start to finish. Highly recommended.,2025-03-28
518,456,12,4.5,positive,Exceeded all my expectations. Watch it now.,2024-09-02
519,416,9,4.3,positive,One of the best of the decade.,2025-02-21
520,323,14,3.0,neutral,"Good performances, weak story.",2025-04-23
521,85,15,3.7,neutral,Enjoyable but forgettable.,2024-10-31
522,322,4,3.1,neutral,Somewhere between good and great.,2025-03-31
523,428,13,3.9,neutral,"Decent watch, nothing groundbreaking.",2024-11-28
524,346,3,4.0,positive,Gripping from start to finish. Highly recommended.,2025-04-02
525,266,14,2.1,negative,Comedy fell flat throughout.,2025-03-21
526,348,13,4.3,positive,Absolutely loved it — best film I've seen this year.,2025-02-28
527,454,2,4.5,positive,Gripping from start to finish. Highly recommended.,2025-02-24
528,564,4,4.3,positive,Absolutely loved it — best film I've seen this year.,2025-03-31
529,29,10,3.5,neutral,Enjoyable but forgettable.,2025-04-03
530,403,1,4.5,positive,Stunning visuals and great performances.,2025-04-11
531,13,9,4.7,positive,Gripping from start to finish. Highly recommended.,2025-04-03
532,122,13,3.6,neutral,"Decent watch, nothing groundbreaking.",2025-01-18
533,439,3,4.7,positive,Absolutely loved it — best film I've seen this year.,2025-04-23
534,292,9,3.7,neutral,"Decent watch, nothing groundbreaking.",2025-01-14
535,227,6,1.8,negative,Expected more from this cast.,2025-04-16
536,179,9,3.4,neutral,Somewhere between good and great.,2025-02-19
537,581,3,3.9,neutral,"Good performances, weak story.",2025-03-31
538,398,1,3.8,neutral,"Decent watch, nothing groundbreaking.",2025-01-19
539,592,1,5.0,positive,Absolutely loved it — best film I've seen this year.,2025-04-07
540,585,1,4.6,positive,Exceeded all my expectations. Watch it now.,2025-04-30
541,450,6,2.8,negative,Comedy fell flat throughout.,2025-03-02
542,248,1,4.9,positive,Exceeded all my expectations. Watch it now.,2025-03-20
543,224,2,3.8,neutral,Enjoyable but forgettable.,2025-04-21
544,315,13,3.1,neutral,Somewhere between good and great.,2025-02-11
545,470,13,4.1,positive,Exceeded all my expectations. Watch it now.,2024-12-18
546,9,3,4.0,positive,Gripping from start to finish. Highly recommended.,2025-04-01
547,218,9,4.1,positive,Exceeded all my expectations. Watch it now.,2025-02-14
548,401,2,4.0,positive,Gripping from start to finish. Highly recommended.,2025-03-16
549,63,1,4.5,positive,Gripping from start to finish. Highly recommended.,2025-04-09
550,154,15,4.2,positive,Gripping from start to finish. Highly recommended.,2025-04-05
551,16,2,4.0,positive,Absolutely loved it — best film I've seen this year.,2025-04-22
552,432,1,4.9,positive,Absolutely loved it — best film I've seen this year.,2025-03-01
553,570,2,3.4,neutral,Worth watching once.,2025-04-14
554,15,2,3.3,neutral,Enjoyable but forgettable.,2025-02-22
555,140,1,4.5,positive,One of the best of the decade.,2025-01-15
556,343,2,4.3,positive,Exceeded all my expectations. Watch it now.,2025-03-22
557,557,11,4.7,positive,Exceeded all my expectations. Watch it now.,2024-11-24
558,191,13,3.7,neutral,"Decent watch, nothing groundbreaking.",2024-12-21
559,172,8,2.0,negative,Comedy fell flat throughout.,2025-04-18
560,247,2,3.9,neutral,Worth watching once.,2025-03-02
561,379,11,4.4,positive,Stunning visuals and great performances.,2025-03-05
562,262,2,4.0,positive,Exceeded all my expectations. Watch it now.,2025-04-08
563,456,13,3.6,neutral,"Decent watch, nothing groundbreaking.",2024-12-01
564,166,11,4.0,positive,Gripping from start to finish. Highly recommended.,2025-03-20
565,173,1,4.9,positive,Absolutely loved it — best film I've seen this year.,2025-04-07
566,176,11,4.8,positive,Absolutely loved it — best film I've seen this year.,2024-12-09
567,587,14,2.3,negative,Comedy fell flat throughout.,2024-05-03
568,580,9,4.0,positive,Absolutely loved it — best film I've seen this year.,2025-03-01
569,549,1,5.0,positive,Stunning visuals and great performances.,2025-02-26
570,84,6,2.7,negative,Wouldn't recommend.,2025-03-09
571,172,7,1.6,negative,Disappointed — not what the trailer promised.,2025-04-03
572,46,6,2.6,negative,Disappointed — not what the trailer promised.,2025-03-12
573,222,14,1.8,negative,Disappointed — not what the trailer promised.,2025-02-05
574,159,15,4.4,positive,One of the best of the decade.,2025-02-10
575,340,5,4.8,positive,Stunning visuals and great performances.,2025-04-06
576,527,9,4.4,positive,Gripping from start to finish. Highly recommended.,2025-01-26
577,182,10,3.8,neutral,Somewhere between good and great.,2025-04-12
578,550,9,4.0,positive,Gripping from start to finish. Highly recommended.,2025-03-26
579,160,14,2.7,negative,Disappointed — not what the trailer promised.,2024-09-07
580,286,1,4.7,positive,Exceeded all my expectations. Watch it now.,2025-02-19
581,538,9,3.9,neutral,"Decent watch, nothing groundbreaking.",2025-01-13
582,369,4,3.5,neutral,Somewhere between good and great.,2025-03-11
583,14,10,3.5,neutral,Enjoyable but forgettable.,2025-04-01
584,52,9,3.4,neutral,"Good performances, weak story.",2025-04-06
585,450,9,4.0,positive,Exceeded all my expectations. Watch it now.,2025-02-19
586,131,13,3.9,neutral,"Decent watch, nothing groundbreaking.",2025-01-09
587,134,3,4.2,positive,One of the best of the decade.,2025-03-27
588,49,4,5.0,positive,Exceeded all my expectations. Watch it now.,2025-03-18
589,59,4,5.0,positive,Stunning visuals and great performances.,2025-03-15
590,451,15,4.3,positive,Exceeded all my expectations. Watch it now.,2025-01-10
591,551,3,4.0,positive,Gripping from start to finish. Highly recommended.,2025-03-30
592,24,11,4.1,positive,Gripping from start to finish. Highly recommended.,2025-04-14
593,76,1,4.4,positive,Exceeded all my expectations. Watch it now.,2025-02-22
594,42,3,3.2,neutral,Enjoyable but forgettable.,2025-04-28
595,30,10,3.6,neutral,"Good performances, weak story.",2025-04-14
596,555,13,3.7,neutral,"Good performances, weak story.",2024-11-25
597,84,9,3.8,neutral,Enjoyable but forgettable.,2025-01-20
598,15,4,4.5,positive,One of the best of the decade.,2025-02-21
599,428,3,3.5,neutral,Worth watching once.,2025-04-20
600,42,15,4.2,positive,Exceeded all my expectations. Watch it now.,2024-11-13
601,525,10,4.0,positive,Exceeded all my expectations. Watch it now.,2025-04-22
