review_id,viewer_id,movie_id,rating,sentiment,review_text,review_date
602,311,3,3.8,neutral,Somewhere between good and great.,2025-04-09
603,38,11,4.3,positive,Exceeded all my expectations. Watch it now.,2025-01-18
604,202,3,3.6,neutral,"Good performances, weak story.",2025-04-29
605,353,11,4.1,positive,Absolutely loved it — best film I've seen this year.,2024-11-13
606,386,9,3.5,neutral,Enjoyable but forgettable.,2025-03-04
607,445,2,4.3,positive,Absolutely loved it — best film I've seen this year.,2025-02-19
608,151,2,3.8,neutral,"Good performances, weak story.",2025-03-07
609,352,11,3.7,neutral,Somewhere between good and great.,2024-11-23
610,155,2,3.3,neutral,"Decent watch, nothing groundbreaking.",2025-04-14
611,547,13,3.0,neutral,Worth watching once.,2025-04-09
612,101,15,3.5,neutral,Somewhere between good and great.,2024-12-28
613,87,1,4.7,positive,One of the best of the decade.,2025-03-29
614,270,9,4.3,positive,Gripping from start to finish. Highly recommended.,2025-01-30
615,289,6,2.7,negative,Comedy fell flat throughout.,2025-02-20
616,59,13,2.9,negative,Expected more from this cast.,2025-03-24
617,36,2,4.1,positive,Gripping from start to finish. Highly recommended.,2025-02-17
618,375,1,5.0,positive,One of the best of the decade.,2025-03-19
619,379,4,4.0,positive,Exceeded all my expectations. Watch it now.,2025-04-04
620,578,14,3.0,neutral,"Good performances, weak story.",2025-01-11
621,275,3,3.4,neutral,"Good performances, weak story.",2025-04-03
622,246,3,4.1,positive,Exceeded all my expectations. Watch it now.,2025-04-14
623,396,7,2.9,negative,Wouldn't recommend.,2025-04-28
624,66,5,4.6,positive,Exceeded all my expectations. Watch it now.,2025-04-11
625,293,14,2.7,negative,Expected more from this cast.,2024-05-12
626,9,6,2.6,negative,Wouldn't recommend.,2025-03-11
627,314,14,3.3,neutral,Somewhere between good and great.,2024-06-14
628,190,12,4.2,positive,Exceeded all my expectations. Watch it now.,2025-01-19
629,391,1,4.8,positive,Exceeded all my expectations. Watch it now.,2025-02-22
630,187,13,3.3,neutral,"Decent watch, nothing groundbreaking.",2025-01-08
631,246,1,4.9,positive,Stunning visuals and great performances.,2025-04-24
632,122,10,3.6,neutral,"Good performances, weak story.",2025-04-10
633,272,3,4.2,positive,One of the best of the decade.,2025-04-28
634,162,2,4.0,positive,Exceeded all my expectations. Watch it now.,2025-02-22
635,58,2,4.0,positive,Exceeded all my expectations. Watch it now.,2025-04-21
636,469,4,4.7,positive,Gripping from start to finish. Highly recommended.,2025-02-27
637,547,15,4.3,positive,Absolutely loved it — best film I've seen this year.,2025-01-19
638,365,15,4.2,positive,Gripping from start to finish. Highly recommended.,2024-10-21
639,458,15,4.9,positive,Absolutely loved it — best film I've seen this year.,2025-02-04
640,161,2,4.4,positive,Gripping from start to finish. Highly recommended.,2025-03-26
641,181,12,4.1,positive,Exceeded all my expectations. Watch it now.,2025-04-04
642,472,14,2.0,negative,Expected more from this cast.,2024-09-14
643,50,13,3.3,neutral,"Decent watch, nothing groundbreaking.",2025-03-15
644,168,2,3.6,neutral,"Decent watch, nothing groundbreaking.",2025-04-16
645,152,4,4.0,positive,Gripping from start to finish. Highly recommended.,2025-04-11
646,136,4,5.0,positive,One of the best of the decade.,2025-04-10
647,480,4,4.3,positive,Absolutely loved it — best film I've seen this year.,2025-02-28
648,64,2,4.3,positive,Absolutely loved it — best film I've seen this year.,2025-04-29
649,550,10,4.1,positive,Absolutely loved it — best film I've seen this year.,2025-03-31
650,377,14,1.8,negative,Expected more from this cast.,2025-03-29
651,156,5,4.7,positive,Exceeded all my expectations. Watch it now.,2025-04-26
652,132,1,4.7,positive,Absolutely loved it — best film I've seen this year.,2025-02-23
653,200,2,3.3,neutral,"Decent watch, nothing groundbreaking.",2025-04-03
654,309,1,4.9,positive,Gripping from start to finish. Highly recommended.,2025-03-29
655,408,9,4.6,positive,One of the best of the decade.,2025-04-18
656,89,9,4.6,positive,Exceeded all my expectations. Watch it now.,2025-01-26
657,355,14,2.6,negative,Expected more from this cast.,2025-04-29
658,401,1,5.0,positive,Gripping from start to finish. Highly recommended.,2025-04-17
659,497,1,4.4,positive,Gripping from start to finish. Highly recommended.,2025-02-28
660,383,1,4.3,positive,One of the best of the decade.,2025-03-01
661,241,12,4.9,positive,Gripping from start to finish. Highly recommended.,2024-10-02
662,454,1,4.2,positive,Gripping from start to finish. Highly recommended.,2025-04-14
663,179,9,4.4,positive,Absolutely loved it — best film I've seen this year.,2025-02-10
664,486,3,3.6,neutral,Enjoyable but forgettable.,2025-04-13
665,520,2,4.2,positive,Stunning visuals and great performances.,2025-02-12
666,94,4,4.8,positive,Absolutely loved it — best film I've seen this year.,2025-04-25
667,510,15,4.5,positive,Absolutely loved it — best film I've seen this year.,2025-03-29
668,163,5,4.7,positive,Gripping from start to finish. Highly recommended.,2025-04-17
669,406,1,4.9,positive,Absolutely loved it — best film I've seen this year.,2025-03-01
670,567,9,4.0,positive,Gripping from start to finish. Highly recommended.,2025-04-29
671,188,15,4.1,positive,Absolutely loved it — best film I've seen this year.,2025-04-22
672,446,5,4.1,positive,Stunning visuals and great performances.,2025-04-22
673,333,13,3.8,neutral,Worth watching once.,2025-01-14
674,215,1,4.3,positive,Gripping from start to finish. Highly recommended.,2025-04-13
675,521,15,4.4,positive,Absolutely loved it — best film I've seen this year.,2025-02-24
676,300,1,4.9,positive,Stunning visuals and great performances.,2025-02-03
677,580,3,4.7,positive,Gripping from start to finish. Highly recommended.,2025-04-02
678,363,2,4.1,positive,Exceeded all my expectations. Watch it now.,2025-02-15
679,346,3,4.1,positive,Gripping from start to finish. Highly recommended.,2025-04-14
680,399,9,3.5,neutral,Enjoyable but forgettable.,2025-04-21
681,251,13,3.8,neutral,"Decent watch, nothing groundbreaking.",2025-04-22
682,57,1,4.3,positive,Stunning visuals and great performances.,2025-03-06
683,242,9,3.8,neutral,"Decent watch, nothing groundbreaking.",2025-03-08
684,235,9,4.0,positive,One of the best of the decade.,2025-02-13
685,14,11,4.0,positive,Absolutely loved it — best film I've seen this year.,2024-10-02
686,179,11,3.9,neutral,Worth watching once.,2024-07-11
687,585,5,4.5,positive,Exceeded all my expectations. Watch it now.,2025-04-26
688,65,3,4.3,positive,Stunning visuals and great performances.,2025-04-08
689,583,11,4.5,positive,Absolutely loved it — best film I've seen this year.,2024-09-09
690,69,15,4.4,positive,Stunning visuals and great performances.,2024-10-07
691,580,4,4.4,positive,Stunning visuals and great performances.,2025-03-28
692,18,4,4.2,positive,One of the best of the decade.,2025-02-25
693,329,7,1.8,negative,Comedy fell flat throughout.,2025-04-14
694,190,5,5.0,positive,Absolutely loved it — best film I've seen this year.,2025-04-20
695,173,11,4.2,positive,Exceeded all my expectations. Watch it now.,2024-09-01
696,73,9,3.9,neutral,Somewhere between good and great.,2025-04-25
697,92,9,4.5,positive,Gripping from start to finish. Highly recommended.,2025-02-13
698,207,1,5.0,positive,One of the best of the decade.,2025-02-15
699,414,11,3.3,neutral,Worth watching once.,2025-03-11
700,465,7,3.0,neutral,Worth watching once.,2025-03-12
701,169,7,2.3,negative,Comedy fell flat throughout.,2025-04-10
702,237,13,3.7,neutral,"Decent watch, nothing groundbreaking.",2025-04-11
703,399,15,4.5,positive,Absolutely loved it — best film I've seen this year.,2025-01-10
704,591,15,4.7,positive,One of the best of the decade.,2025-01-29
705,243,9,3.8,neutral,Enjoyable but forgettable.,2025-03-26
706,317,9,3.7,neutral,Enjoyable but forgettable.,2025-01-19
707,317,8,2.0,negative,Slow pacing and predictable plot.,2025-04-18
708,593,15,4.0,positive,Stunning visuals and great performances.,2024-10-31
709,71,2,4.2,positive,Stunning visuals and great performances.,2025-02-11
710,498,11,4.4,positive,Exceeded all my expectations. Watch it now.,2024-10-29
711,291,15,3.9,neutral,Worth watching once.,2024-09-16
712,2,10,3.6,neutral,Enjoyable but forgettable.,2025-04-25
713,558,15,4.0,positive,Exceeded all my expectations. Watch it now.,2025-01-20
714,587,4,4.5,positive,Exceeded all my expectations. Watch it now.,2025-04-30
715,430,4,4.1,positive,Gripping from start to finish. Highly recommended.,2025-04-04
716,437,13,4.6,positive,Absolutely loved it — best film I've seen this year.,2025-01-12
717,362,13,4.1,positive,Stunning visuals and great performances.,2025-01-03
718,39,4,4.5,positive,One of the best of the decade.,2025-04-04
719,476,15,3.8,neutral,Worth watching once.,2024-10-05
720,580,1,4.5,positive,Stunning visuals and great performances.,2025-02-01
721,51,7,2.3,negative,Expected more from this cast.,2025-04-16
722,9,4,4.6,positive,Gripping from start to finish. Highly recommended.,2025-04-02
723,424,3,4.0,positive,Gripping from start to finish. Highly recommended.,2025-04-18
724,81,2,4.3,positive,Stunning visuals and great performances.,2025-04-27
725,584,2,3.3,neutral,"Good performances, weak story.",2025-04-27
726,289,4,4.3,positive,Exceeded all my expectations. Watch it now.,2025-04-10
727,300,2,4.8,positive,Gripping from start to finish. Highly recommended.,2025-03-19
728,75,10,3.7,neutral,"Good performances, weak story.",2025-04-06
729,249,4,4.9,positive,Stunning visuals and great performances.,2025-03-21
730,292,7,2.4,negative,Slow pacing and predictable plot.,2025-04-15
731,539,13,3.9,neutral,Somewhere between good and great.,2024-12-21
732,49,1,4.5,positive,One of the best of the decade.,2025-02-26
733,224,5,5.0,positive,One of the best of the decade.,2025-04-26
734,535,12,5.0,positive,One of the best of the decade.,2025-03-27
735,9,15,4.5,positive,One of the best of the decade.,2025-01-07
736,178,1,4.8,positive,Absolutely loved it — best film I've seen this year.,2025-03-17
737,532,11,3.9,neutral,"Good performances, weak story.",2024-09-18
738,423,2,4.1,positive,Stunning visuals and great performances.,2025-03-23
739,129,4,3.7,neutral,"Decent watch, nothing groundbreaking.",2025-03-17
740,310,1,4.3,positive,Stunning visuals and great performances.,2025-03-28
741,152,4,4.1,positive,One of the best of the decade.,2025-03-14
742,29,7,3.5,neutral,Enjoyable but forgettable.,2025-04-26
743,209,13,4.2,positive,Exceeded all my expectations. Watch it now.,2025-02-01
744,365,13,4.1,positive,One of the best of the decade.,2025-04-09
745,483,3,3.7,neutral,"Decent watch, nothing groundbreaking.",2025-04-26
746,81,15,4.6,positive,One of the best of the decade.,2025-02-18
747,566,2,4.7,positive,Stunning visuals and great performances.,2025-03-04
748,336,2,4.4,positive,Exceeded all my expectations. Watch it now.,2025-03-29
749,564,2,4.9,positive,Stunning visuals and great performances.,2025-02-14
750,304,13,4.1,positive,Gripping from start to finish. Highly recommended.,2024-12-26
751,139,12,4.8,positive,Absolutely loved it — best film I've seen this year.,2025-03-27
752,318,2,4.6,positive,Exceeded all my expectations. Watch it now.,2025-03-17
753,20,2,3.6,neutral,"Good performances, weak story.",2025-03-09
754,594,9,4.3,positive,Exceeded all my expectations. Watch it now.,2025-03-10
755,554,10,3.5,neutral,"Decent watch, nothing groundbreaking.",2025-04-01
756,322,6,1.9,negative,Slow pacing and predictable plot.,2025-04-10
757,52,13,3.3,neutral,Enjoyable but forgettable.,2025-04-24
758,499,1,5.0,positive,Exceeded all my expectations. Watch it now.,2025-02-20
759,310,1,4.6,positive,Gripping from start to finish. Highly recommended.,2025-02-24
760,234,1,5.0,positive,One of the best of the decade.,2025-04-26
761,166,11,4.1,positive,One of the best of the decade.,2025-04-20
762,433,15,4.4,positive,Exceeded all my expectations. Watch it now.,2024-12-10
763,164,2,4.1,positive,Gripping from start to finish. Highly recommended.,2025-03-05
764,157,1,4.1,positive,One of the best of the decade.,2025-04-26
765,411,2,4.2,positive,One of the best of the decade.,2025-02-21
766,11,2,4.3,positive,Gripping from start to finish. Highly recommended.,2025-02-10
767,70,2,4.1,positive,Absolutely loved it — best film I've seen this year.,2025-04-03
768,374,11,4.6,positive,Absolutely loved it — best film I've seen this year.,2025-01-22
769,356,13,4.0,positive,Stunning visuals and great performances.,2025-01-10
770,59,13,4.1,positive,Gripping from start to finish. Highly recommended.,2025-01-18
771,178,9,4.0,positive,Gripping from start to finish. Highly recommended.,2025-04-09
772,265,7,2.8,negative,Comedy fell flat throughout.,2025-03-20
773,135,2,4.2,positive,Absolutely loved it — best film I've seen this year.,2025-02-24
774,470,6,3.0,neutral,"Decent watch, nothing groundbreaking.",2025-04-12
775,17,12,4.8,positive,Absolutely loved it — best film I've seen this year.,2024-12-14
776,168,10,2.9,negative,Slow pacing and predictable plot.,2025-04-17
777,424,1,4.4,positive,Stunning visuals and great performances.,2025-04-09
778,474,13,4.0,positive,Absolutely loved it — best film I've seen this year.,2025-03-09
779,267,9,3.9,neutral,Worth watching once.,2025-01-18
780,188,9,3.7,neutral,"Good performances, weak story.",2025-01-11
781,452,3,3.7,neutral,Enjoyable but forgettable.,2025-04-21
782,348,9,3.8,neutral,Somewhere between good and great.,2025-04-26
783,42,15,4.4,positive,One of the best of the decade.,2025-04-03
784,395,9,4.3,positive,Exceeded all my expectations. Watch it now.,2025-04-12
785,151,6,2.2,negative,Slow pacing and predictable plot.,2025-03-31
786,193,2,3.2,neutral,Worth watching once.,2025-04-22
787,134,11,4.4,positive,Absolutely loved it — best film I've seen this year.,2024-07-26
788,123,15,4.4,positive,One of the best of the decade.,2025-01-10
789,567,15,4.9,positive,Exceeded all my expectations. Watch it now.,2025-04-09
790,52,14,2.7,negative,Disappointed — not what the trailer promised.,2024-12-19
791,37,13,4.0,positive,Gripping from start to finish. Highly recommended.,2025-04-10
792,107,1,4.4,positive,One of the best of the decade.,2025-04-04
793,326,9,3.9,neutral,"Decent watch, nothing groundbreaking.",2025-03-09
794,180,1,4.5,positive,Gripping from start to finish. Highly recommended.,2025-03-19
795,571,15,4.3,positive,Exceeded all my expectations. Watch it now.,2024-10-31
796,370,1,4.4,positive,Stunning visuals and great performances.,2025-02-03
797,329,1,4.4,positive,Stunning visuals and great performances.,2025-03-31
798,392,13,4.0,positive,Gripping from start to finish. Highly recommended.,2024-12-27
799,201,10,4.3,positive,Gripping from start to finish. Highly recommended.,2025-04-17
800,454,2,4.1,positive,Absolutely loved it — best film I've seen this year.,2025-03-19
801,595,5,4.1,positive,Stunning visuals and great performances.,2025-04-05
802,22,2,4.0,positive,Gripping from start to finish. Highly recommended.,2025-02-09
803,520,13,3.4,neutral,"Good performances, weak story.",2024-11-26
804,321,9,3.7,neutral,Enjoyable but forgettable.,2025-04-15
805,187,9,3.4,neutral,Worth watching once.,2025-02-28
806,215,9,4.0,positive,Gripping from start to finish. Highly recommended.,2025-04-27
807,190,8,2.2,negative,Comedy fell flat throughout.,2025-04-25
808,175,5,4.9,positive,Gripping from start to finish. Highly recommended.,2025-04-16
809,409,7,2.8,negative,Expected more from this cast.,2025-04-13
810,138,1,4.7,positive,Absolutely loved it — best film I've seen this year.,2025-04-08
811,293,3,3.9,neutral,"Decent watch, nothing groundbreaking.",2025-03-26
812,421,3,3.7,neutral,Enjoyable but forgettable.,2025-03-24
813,596,1,4.4,positive,Exceeded all my expectations. Watch it now.,2025-02-13
814,475,4,5.0,positive,Gripping from start to finish. Highly recommended.,2025-04-07
815,185,1,4.5,positive,Absolutely loved it — best film I've seen this year.,2025-03-11
816,344,3,3.7,neutral,"Good performances, weak story.",2025-04-30
817,100,5,4.3,positive,Gripping from start to finish. Highly recommended.,2025-04-11
818,229,10,3.4,neutral,Somewhere between good and great.,2025-04-01
819,230,1,4.0,positive,Gripping from start to finish. Highly recommended.,2025-01-23
820,86,12,4.2,positive,Gripping from start to finish. Highly recommended.,2025-03-25
821,79,1,4.9,positive,Stunning visuals and great performances.,2025-04-20
822,116,2,4.0,positive,Stunning visuals and great performances.,2025-04-17
823,512,1,4.3,positive,Exceeded all my expectations. Watch it now.,2025-02-22
824,107,13,3.9,neutral,Somewhere between good and great.,2024-12-06
825,399,6,2.4,negative,Expected more from this cast.,2025-03-08
826,1,11,4.7,positive,Absolutely loved it — best film I've seen this year.,2024-12-27
827,510,1,5.0,positive,Exceeded all my expectations. Watch it now.,2025-04-06
828,251,5,4.2,positive,Stunning visuals and great performances.,2025-04-21
829,412,3,3.9,neutral,"Good performances, weak story.",2025-04-16
830,122,10,3.4,neutral,Somewhere between good and great.,2025-04-26
831,115,10,3.9,neutral,Somewhere between good and great.,2025-04-08
832,447,10,4.4,positive,Gripping from start to finish. Highly recommended.,2025-04-10
833,66,1,4.8,positive,Absolutely loved it — best film I've seen this year.,2025-02-20
834,260,1,5.0,positive,One of the best of the decade.,2025-02-11
835,524,11,4.7,positive,One of the best of the decade.,2024-08-08
836,458,1,5.0,positive,Gripping from start to finish. Highly recommended.,2025-04-30
837,285,11,3.7,neutral,Somewhere between good and great.,2025-03-08
838,165,1,4.4,positive,One of the best of the decade.,2025-04-14
839,225,2,4.1,positive,Exceeded all my expectations. Watch it now.,2025-04-03
840,173,4,4.3,positive,Absolutely loved it — best film I've seen this year.,2025-02-21
841,553,1,5.0,positive,Stunning visuals and great performances.,2025-02-08
842,194,6,2.1,negative,Disappointed — not what the trailer promised.,2025-01-28
843,277,3,4.6,positive,Gripping from start to finish. Highly recommended.,2025-04-24
844,564,13,3.9,neutral,"Decent watch, nothing groundbreaking.",2025-02-06
845,176,6,2.6,negative,Wouldn't recommend.,2025-04-16
846,462,1,5.0,positive,Exceeded all my expectations. Watch it now.,2025-03-24
847,447,10,4.0,positive,Gripping from start to finish. Highly recommended.,2025-04-13
848,570,1,5.0,positive,Gripping from start to finish. Highly recommended.,2025-03-20
849,209,9,3.5,neutral,Enjoyable but forgettable.,2025-04-19
850,86,5,5.0,positive,One of the best of the decade.,2025-04-15
851,413,9,4.8,positive,Gripping from start to finish. Highly recommended.,2025-02-24
852,254,4,3.7,neutral,Worth watching once.,2025-04-25
853,77,3,3.9,neutral,Enjoyable but forgettable.,2025-03-31
854,161,9,4.0,positive,Gripping from start to finish. Highly recommended.,2025-04-30
855,554,2,4.0,positive,One of the best of the decade.,2025-03-08
856,192,3,3.8,neutral,Worth watching once.,2025-04-29
857,21,10,4.2,positive,Exceeded all my expectations. Watch it now.,2025-04-29
858,98,5,4.8,positive,Absolutely loved it — best film I've seen this year.,2025-04-18
859,172,11,4.1,positive,Absolutely loved it — best film I've seen this year.,2025-03-14
860,273,5,3.9,neutral,Enjoyable but forgettable.,2025-04-29
861,420,1,5.0,positive,Absolutely loved it — best film I've seen this year.,2025-03-14
862,114,14,2.9,negative,Expected more from this cast.,2025-02-28
863,555,4,4.7,positive,Stunning visuals and great performances.,2025-03-30
864,183,9,3.5,neutral,"Decent watch, nothing groundbreaking.",2025-04-06
865,378,12,4.7,positive,Exceeded all my expectations. Watch it now.,2025-01-03
866,175,3,4.2,positive,One of the best of the decade.,2025-04-13
867,210,7,2.9,negative,Expected more from this cast.,2025-04-18
868,580,5,4.8,positive,Gripping from start to finish. Highly recommended.,2025-04-15
869,10,3,3.4,neutral,Worth watching once.,2025-04-10
870,594,13,3.3,neutral,Somewhere between good and great.,2024-11-13
871,422,4,4.2,positive,Exceeded all my expectations. Watch it now.,2025-04-30
872,312,15,4.1,positive,Absolutely loved it — best film I've seen this year.,2025-03-29
873,576,4,4.1,positive,Absolutely loved it — best film I've seen this year.,2025-04-25
874,469,11,3.9,neutral,"Good performances, weak story.",2025-02-21
875,585,2,3.8,neutral,"Good performances, weak story.",2025-03-31
876,522,2,4.5,positive,Gripping from start to finish. Highly recommended.,2025-04-26
877,474,11,4.3,positive,Gripping from start to finish. Highly recommended.,2024-11-06
878,532,12,4.3,positive,Stunning visuals and great performances.,2024-10-11
879,110,4,3.8,neutral,Worth watching once.,2025-03-23
880,547,11,3.8,neutral,"Decent watch, nothing groundbreaking.",2024-10-25
881,528,2,4.6,positive,Exceeded all my expectations. Watch it now.,2025-02-09
882,176,3,3.9,neutral,"Decent watch, nothing groundbreaking.",2025-03-24
883,407,1,5.0,positive,Exceeded all my expectations. Watch it now.,2025-02-21
884,63,6,2.7,negative,Disappointed — not what the trailer promised.,2025-04-07
885,533,2,3.8,neutral,"Decent watch, nothing groundbreaking.",2025-03-08
886,553,1,4.6,positive,One of the best of the decade.,2025-03-27
887,495,2,4.0,positive,Stunning visuals and great performances.,2025-04-18
888,486,6,2.3,negative,Expected more from this cast.,2025-02-10
889,15,6,1.7,negative,Slow pacing and predictable plot.,2025-03-26
890,14,11,4.6,positive,Absolutely loved it — best film I've seen this year.,2024-06-12
891,413,2,3.8,neutral,"Decent watch, nothing groundbreaking.",2025-04-24
892,365,13,3.1,neutral,Enjoyable but forgettable.,2024-11-12
893,100,14,2.9,negative,Wouldn't recommend.,2024-09-11
894,197,11,4.1,positive,Exceeded all my expectations. Watch it now.,2025-03-16
895,460,9,4.3,positive,One of the best of the decade.,2025-01-11
896,492,5,4.4,positive,Absolutely loved it — best film I've seen this year.,2025-04-25
897,36,1,4.3,positive,Absolutely loved it — best film I've seen this year.,2025-01-29
898,209,9,4.1,positive,Exceeded all my expectations. Watch it now.,2025-02-21
899,303,13,3.9,neutral,"Good performances, weak story.",2025-01-11
900,45,1,4.9,positive,Exceeded all my expectations. Watch it now.,2025-03-17
