viewer_id,age,gender,city,country,subscription_tier,preferred_genre,join_date
1,58,M,Mumbai,India,premium,Drama,2023-05-17
2,32,M,London,UK,premium,Thriller,2022-06-28
3,55,F,Mumbai,India,free,Sci-Fi,2023-03-24
4,32,Non-binary,Mumbai,India,premium,Action,2025-01-21
5,44,M,Sydney,Australia,premium,Drama,2022-01-14
6,28,Non-binary,Berlin,Germany,standard,Drama,2022-11-15
7,31,F,London,UK,free,Comedy,2022-07-18
8,40,F,Tokyo,Japan,free,Comedy,2025-01-03
9,25,F,London,UK,premium,Drama,2024-01-11
10,54,M,London,UK,free,Action,2023-08-16
11,23,M,London,UK,standard,Drama,2024-07-17
12,58,F,New York,USA,standard,Drama,2023-03-06
13,60,F,London,UK,premium,Action,2024-12-29
14,64,M,New York,USA,standard,Comedy,2023-07-07
15,58,Non-binary,São Paulo,Brazil,premium,Drama,2022-04-25
16,32,M,Lagos,Nigeria,standard,Drama,2022-05-16
17,31,Non-binary,Lagos,Nigeria,free,Comedy,2024-03-21
18,59,F,New York,USA,standard,Action,2023-05-21
19,53,Non-binary,Tokyo,Japan,premium,Thriller,2024-05-27
20,55,F,Lagos,Nigeria,free,Action,2024-11-09
21,49,M,Mumbai,India,free,Action,2022-11-24
22,61,F,London,UK,standard,Comedy,2024-08-16
23,51,F,Mumbai,India,premium,Sci-Fi,2025-01-04
24,35,Non-binary,Lagos,Nigeria,free,Drama,2024-06-09
25,28,F,Mumbai,India,premium,Drama,2024-10-22
26,29,Non-binary,London,UK,premium,Drama,2024-11-05
27,56,M,New York,USA,standard,Action,2025-01-09
28,51,M,Lagos,Nigeria,standard,Sci-Fi,2022-08-18
29,41,F,São Paulo,Brazil,free,Action,2022-06-11
30,23,Non-binary,Sydney,Australia,free,Thriller,2022-09-15
31,26,Non-binary,Sydney,Australia,premium,Action,2023-06-27
32,51,Non-binary,Berlin,Germany,free,Thriller,2023-02-16
33,63,F,Berlin,Germany,premium,Drama,2024-06-16
34,51,F,London,UK,free,Action,2022-05-12
35,39,M,São Paulo,Brazil,premium,Action,2022-01-15
36,22,Non-binary,Mumbai,India,free,Sci-Fi,2022-03-06
37,39,M,São Paulo,Brazil,standard,Comedy,2023-03-15
38,52,M,Sydney,Australia,free,Comedy,2024-04-13
39,30,M,London,UK,premium,Comedy,2023-12-27
40,45,F,Sydney,Australia,premium,Sci-Fi,2022-07-21
41,21,F,Lagos,Nigeria,free,Action,2023-01-28
42,30,Non-binary,Sydney,Australia,free,Comedy,2023-01-11
43,35,F,São Paulo,Brazil,free,Comedy,2025-02-01
44,24,M,Mumbai,India,free,Action,2022-12-07
45,44,F,Sydney,Australia,free,Comedy,2022-05-01
46,28,F,Mumbai,India,standard,Drama,2024-07-20
47,36,F,Sydney,Australia,free,Action,2023-08-31
48,31,M,Mumbai,India,premium,Drama,2022-04-28
49,21,Non-binary,Sydney,Australia,premium,Thriller,2022-11-19
50,21,Non-binary,London,UK,free,Sci-Fi,2022-05-20
51,61,M,Berlin,Germany,free,Thriller,2023-05-20
52,55,Non-binary,Mumbai,India,premium,Sci-Fi,2024-05-08
53,60,Non-binary,Lagos,Nigeria,standard,Action,2023-10-06
54,33,F,Berlin,Germany,free,Drama,2024-07-25
55,38,M,Mumbai,India,standard,Thriller,2025-02-27
56,24,M,São Paulo,Brazil,premium,Drama,2022-09-29
57,40,M,São Paulo,Brazil,standard,Drama,2022-11-20
58,46,Non-binary,Tokyo,Japan,premium,Thriller,2022-01-17
59,60,Non-binary,Tokyo,Japan,premium,Sci-Fi,2022-10-03
60,34,M,London,UK,premium,Thriller,2022-11-15
61,35,F,São Paulo,Brazil,premium,Drama,2023-02-21
62,61,Non-binary,Tokyo,Japan,premium,Comedy,2023-05-30
63,21,M,Berlin,Germany,standard,Sci-Fi,2022-01-08
64,39,M,Tokyo,Japan,free,Comedy,2025-02-03
65,63,F,Mumbai,India,free,Sci-Fi,2022-11-02
66,52,M,Lagos,Nigeria,premium,Thriller,2022-10-31
67,45,M,Mumbai,India,standard,Drama,2022-03-23
68,40,M,São Paulo,Brazil,premium,Sci-Fi,2023-12-26
69,53,F,New York,USA,free,Action,2022-12-29
70,44,M,New York,USA,premium,Drama,2024-04-23
71,60,Non-binary,São Paulo,Brazil,standard,Action,2022-08-10
72,42,M,Sydney,Australia,free,Action,2024-07-31
73,40,F,São Paulo,Brazil,free,Sci-Fi,2023-01-31
74,43,F,Tokyo,Japan,free,Drama,2023-12-21
75,59,Non-binary,Berlin,Germany,premium,Thriller,2023-11-10
76,19,M,Tokyo,Japan,free,Thriller,2023-06-28
77,20,M,Berlin,Germany,standard,Drama,2024-06-12
78,56,Non-binary,London,UK,standard,Thriller,2023-01-25
79,34,M,Berlin,Germany,free,Thriller,2025-01-07
80,61,Non-binary,São Paulo,Brazil,standard,Comedy,2022-05-24
81,60,F,Lagos,Nigeria,premium,Sci-Fi,2023-09-08
82,50,F,Berlin,Germany,standard,Comedy,2023-08-29
83,53,M,São Paulo,Brazil,standard,Comedy,2022-12-23
84,57,Non-binary,Tokyo,Japan,standard,Thriller,2022-01-01
85,37,F,São Paulo,Brazil,standard,Thriller,2023-10-22
86,47,F,Sydney,Australia,premium,Action,2024-11-12
87,48,Non-binary,New York,USA,premium,Sci-Fi,2023-08-05
88,50,Non-binary,Lagos,Nigeria,free,Action,2023-09-28
89,32,M,New York,USA,free,Sci-Fi,2023-05-17
90,48,Non-binary,London,UK,standard,Comedy,2023-02-03
91,63,Non-binary,Berlin,Germany,standard,Comedy,2023-05-15
92,27,Non-binary,Mumbai,India,free,Comedy,2023-03-25
93,29,Non-binary,Sydney,Australia,free,Thriller,2023-05-26
94,25,F,New York,USA,standard,Thriller,2025-02-18
95,56,F,Sydney,Australia,premium,Thriller,2024-05-23
96,53,F,New York,USA,premium,Comedy,2024-07-10
97,34,M,Tokyo,Japan,premium,Comedy,2023-05-05
98,35,F,London,UK,premium,Drama,2023-04-26
99,35,F,Lagos,Nigeria,premium,Sci-Fi,2022-10-11
100,27,M,Berlin,Germany,premium,Action,2023-03-15
101,22,F,Berlin,Germany,standard,Thriller,2024-08-12
102,44,M,São Paulo,Brazil,standard,Comedy,2022-02-10
103,54,F,Sydney,Australia,free,Drama,2023-09-04
104,42,F,São Paulo,Brazil,standard,Action,2023-07-13
105,45,F,Mumbai,India,standard,Drama,2024-04-08
106,64,M,Sydney,Australia,free,Thriller,2024-12-29
107,19,F,Mumbai,India,free,Comedy,2022-10-05
108,47,M,Mumbai,India,standard,Comedy,2023-11-02
109,31,F,Lagos,Nigeria,standard,Comedy,2023-07-24
110,44,F,London,UK,standard,Sci-Fi,2025-01-09
111,21,F,São Paulo,Brazil,premium,Sci-Fi,2022-03-24
112,19,M,São Paulo,Brazil,free,Thriller,2022-11-09
113,33,M,Sydney,Australia,premium,Sci-Fi,2025-03-01
114,31,F,Tokyo,Japan,standard,Action,2022-08-23
115,28,F,London,UK,premium,Sci-Fi,2023-10-01
116,54,Non-binary,Berlin,Germany,standard,Action,2022-06-05
117,55,Non-binary,São Paulo,Brazil,free,Drama,2022-09-05
118,54,M,Lagos,Nigeria,premium,Comedy,2024-01-29
119,22,Non-binary,Lagos,Nigeria,free,Comedy,2024-09-30
120,24,F,Lagos,Nigeria,premium,Comedy,2022-11-10
121,45,M,Tokyo,Japan,premium,Thriller,2024-09-17
122,47,F,Tokyo,Japan,standard,Action,2022-06-27
123,35,F,São Paulo,Brazil,standard,Thriller,2024-02-16
124,39,M,Sydney,Australia,standard,Action,2024-09-25
125,31,F,Tokyo,Japan,standard,Drama,2023-07-20
126,53,M,São Paulo,Brazil,free,Action,2024-04-12
127,49,Non-binary,São Paulo,Brazil,premium,Comedy,2024-10-02
128,46,M,London,UK,standard,Action,2024-04-08
129,62,M,Tokyo,Japan,premium,Thriller,2024-01-26
130,48,Non-binary,Lagos,Nigeria,standard,Thriller,2023-11-09
131,40,Non-binary,Sydney,Australia,standard,Drama,2023-05-30
132,32,M,São Paulo,Brazil,standard,Sci-Fi,2025-01-02
133,62,M,São Paulo,Brazil,free,Comedy,2023-07-21
134,64,Non-binary,Tokyo,Japan,free,Action,2023-08-30
135,32,F,New York,USA,standard,Sci-Fi,2024-12-29
136,26,F,Mumbai,India,free,Thriller,2023-08-22
137,62,M,Sydney,Australia,free,Sci-Fi,2023-08-06
138,48,F,Sydney,Australia,standard,Action,2022-04-16
139,34,F,London,UK,free,Comedy,2024-10-04
140,22,Non-binary,Mumbai,India,free,Action,2025-02-26
141,37,M,São Paulo,Brazil,free,Thriller,2024-05-02
142,56,Non-binary,São Paulo,Brazil,premium,Comedy,2024-07-11
143,46,F,Berlin,Germany,standard,Thriller,2022-05-04
144,57,Non-binary,London,UK,free,Action,2023-06-26
145,60,M,New York,USA,free,Action,2025-02-04
146,22,M,Mumbai,India,standard,Comedy,2024-08-20
147,36,M,São Paulo,Brazil,standard,Drama,2024-07-18
148,22,Non-binary,São Paulo,Brazil,standard,Thriller,2023-02-10
149,45,M,São Paulo,Brazil,premium,Action,2023-06-29
150,27,M,Mumbai,India,free,Drama,2023-08-15
151,46,M,Sydney,Australia,premium,Drama,2024-04-04
152,35,Non-binary,Sydney,Australia,standard,Sci-Fi,2022-03-23
153,45,Non-binary,Lagos,Nigeria,premium,Drama,2022-02-22
154,23,M,Mumbai,India,premium,Drama,2022-03-24
155,29,F,Sydney,Australia,standard,Action,2024-06-11
156,58,F,London,UK,standard,Drama,2024-04-16
157,39,F,London,UK,free,Drama,2024-04-23
158,62,F,Tokyo,Japan,premium,Comedy,2025-01-31
159,20,F,London,UK,standard,Drama,2023-10-25
160,25,F,Mumbai,India,premium,Thriller,2024-08-04
161,44,M,São Paulo,Brazil,premium,Drama,2024-10-17
162,58,F,Mumbai,India,free,Drama,2025-01-29
163,26,F,Sydney,Australia,premium,Comedy,2022-09-06
164,19,Non-binary,São Paulo,Brazil,premium,Action,2023-09-29
165,53,M,Berlin,Germany,free,Action,2022-08-21
166,47,M,New York,USA,standard,Drama,2024-11-08
167,63,F,Berlin,Germany,standard,Comedy,2023-05-15
168,47,Non-binary,New York,USA,standard,Action,2024-11-06
169,26,M,Tokyo,Japan,standard,Drama,2024-11-05
170,35,M,Tokyo,Japan,premium,Drama,2024-09-29
171,27,F,Sydney,Australia,standard,Drama,2025-02-04
172,52,F,Sydney,Australia,standard,Action,2023-05-05
173,54,F,São Paulo,Brazil,standard,Sci-Fi,2023-10-14
174,48,Non-binary,Berlin,Germany,standard,Action,2024-10-11
175,20,M,Lagos,Nigeria,free,Comedy,2022-07-24
176,51,F,Mumbai,India,premium,Action,2024-04-19
177,59,M,London,UK,standard,Drama,2023-11-25
178,57,Non-binary,Berlin,Germany,premium,Sci-Fi,2023-11-04
179,61,Non-binary,Berlin,Germany,standard,Comedy,2025-01-13
180,20,Non-binary,London,UK,free,Drama,2023-04-11
181,23,F,London,UK,premium,Sci-Fi,2024-06-27
182,28,Non-binary,Tokyo,Japan,free,Sci-Fi,2023-10-27
183,21,F,Lagos,Nigeria,standard,Comedy,2022-10-26
184,33,Non-binary,Berlin,Germany,premium,Action,2022-12-15
185,29,M,Berlin,Germany,premium,Action,2024-10-16
186,55,M,São Paulo,Brazil,standard,Drama,2024-07-30
187,34,Non-binary,Mumbai,India,standard,Drama,2025-01-24
188,28,M,Sydney,Australia,standard,Thriller,2023-09-05
189,58,F,Tokyo,Japan,standard,Drama,2023-02-12
190,42,F,London,UK,free,Comedy,2024-01-06
191,54,F,Tokyo,Japan,free,Comedy,2023-07-17
192,18,Non-binary,Mumbai,India,premium,Comedy,2023-08-10
193,32,Non-binary,Lagos,Nigeria,free,Action,2023-05-29
194,61,Non-binary,New York,USA,premium,Sci-Fi,2022-03-22
195,37,F,Mumbai,India,premium,Drama,2022-09-27
196,23,F,Lagos,Nigeria,premium,Comedy,2022-12-26
197,30,M,Lagos,Nigeria,premium,Thriller,2023-07-13
198,28,F,Sydney,Australia,standard,Drama,2022-08-24
199,47,M,New York,USA,free,Comedy,2025-02-15
200,41,M,Berlin,Germany,free,Drama,2025-01-03
201,25,F,Lagos,Nigeria,premium,Drama,2024-02-20
202,58,F,London,UK,premium,Action,2024-08-23
203,19,Non-binary,Lagos,Nigeria,premium,Action,2022-05-10
204,58,F,Tokyo,Japan,premium,Comedy,2022-08-27
205,26,M,Mumbai,India,standard,Comedy,2022-08-26
206,24,M,New York,USA,standard,Comedy,2024-01-30
207,60,Non-binary,Berlin,Germany,premium,Action,2024-04-29
208,59,M,Sydney,Australia,premium,Comedy,2023-07-27
209,20,Non-binary,Lagos,Nigeria,free,Comedy,2024-06-29
210,33,F,London,UK,premium,Drama,2025-01-20
211,59,F,Mumbai,India,standard,Drama,2023-01-24
212,25,F,London,UK,premium,Action,2022-02-13
213,21,F,São Paulo,Brazil,free,Thriller,2023-02-25
214,22,Non-binary,São Paulo,Brazil,premium,Action,2023-04-23
215,39,M,Mumbai,India,standard,Action,2022-09-24
216,52,F,New York,USA,free,Sci-Fi,2022-09-27
217,18,F,São Paulo,Brazil,premium,Drama,2022-02-02
218,29,F,Mumbai,India,free,Comedy,2024-12-13
219,25,Non-binary,London,UK,standard,Comedy,2024-01-12
220,50,Non-binary,London,UK,standard,Thriller,2023-03-30
221,57,M,Tokyo,Japan,standard,Sci-Fi,2022-05-05
222,48,F,Berlin,Germany,premium,Sci-Fi,2024-10-01
223,63,F,London,UK,free,Drama,2022-10-31
224,22,M,Tokyo,Japan,premium,Thriller,2025-01-28
225,63,F,Berlin,Germany,premium,Thriller,2023-08-27
226,47,Non-binary,Berlin,Germany,free,Sci-Fi,2025-02-03
227,64,M,Berlin,Germany,standard,Action,2024-04-27
228,39,F,Berlin,Germany,standard,Sci-Fi,2023-10-03
229,45,F,Tokyo,Japan,standard,Action,2024-08-29
230,22,M,London,UK,free,Comedy,2022-07-17
231,41,M,Mumbai,India,premium,Thriller,2025-02-24
232,39,Non-binary,London,UK,standard,Drama,2024-05-16
233,64,M,Tokyo,Japan,premium,Drama,2023-12-22
234,24,Non-binary,São Paulo,Brazil,free,Comedy,2023-04-05
235,24,F,Lagos,Nigeria,free,Drama,2023-04-09
236,45,Non-binary,Mumbai,India,premium,Drama,2022-03-01
237,29,F,Tokyo,Japan,standard,Drama,2022-01-13
238,29,M,Berlin,Germany,free,Action,2022-03-04
239,23,Non-binary,São Paulo,Brazil,standard,Comedy,2024-07-18
240,39,M,Lagos,Nigeria,standard,Drama,2022-06-23
241,21,M,New York,USA,premium,Sci-Fi,2022-06-17
242,35,F,Berlin,Germany,standard,Thriller,2024-06-24
243,44,F,São Paulo,Brazil,premium,Sci-Fi,2023-12-08
244,45,M,Tokyo,Japan,premium,Thriller,2024-09-23
245,51,Non-binary,Tokyo,Japan,free,Action,2024-03-20
246,56,M,Mumbai,India,free,Drama,2023-03-09
247,26,F,Tokyo,Japan,standard,Sci-Fi,2022-01-16
248,49,Non-binary,Berlin,Germany,free,Action,2024-02-18
249,52,Non-binary,São Paulo,Brazil,premium,Thriller,2023-12-27
250,22,F,Mumbai,India,standard,Sci-Fi,2024-07-30
251,22,F,Berlin,Germany,premium,Comedy,2024-05-05
252,36,M,Berlin,Germany,free,Drama,2022-12-18
253,57,F,Lagos,Nigeria,free,Comedy,2022-08-05
254,33,F,Berlin,Germany,premium,Sci-Fi,2024-03-21
255,37,Non-binary,Lagos,Nigeria,free,Drama,2022-12-11
256,22,Non-binary,London,UK,premium,Thriller,2023-02-02
257,40,F,New York,USA,free,Sci-Fi,2022-10-27
258,34,M,New York,USA,premium,Action,2022-06-04
259,29,Non-binary,Sydney,Australia,standard,Thriller,2024-07-08
260,61,Non-binary,Lagos,Nigeria,premium,Drama,2022-11-06
261,46,M,Sydney,Australia,standard,Drama,2023-07-17
262,55,M,Lagos,Nigeria,premium,Sci-Fi,2023-09-28
263,47,F,Mumbai,India,free,Drama,2023-08-11
264,22,Non-binary,London,UK,premium,Thriller,2024-11-04
265,42,F,Mumbai,India,standard,Thriller,2023-01-21
266,38,Non-binary,Sydney,Australia,premium,Action,2022-05-07
267,46,M,Lagos,Nigeria,premium,Sci-Fi,2024-10-30
268,59,M,Mumbai,India,free,Comedy,2024-06-18
269,51,Non-binary,New York,USA,standard,Drama,2023-08-03
270,42,F,Lagos,Nigeria,premium,Thriller,2022-04-18
271,58,Non-binary,Lagos,Nigeria,free,Drama,2022-07-13
272,53,Non-binary,Berlin,Germany,standard,Drama,2022-11-04
273,39,M,New York,USA,standard,Drama,2024-03-13
274,26,Non-binary,London,UK,standard,Thriller,2024-02-11
275,59,F,New York,USA,premium,Thriller,2022-07-11
276,59,Non-binary,Berlin,Germany,premium,Drama,2022-02-07
277,41,F,New York,USA,free,Drama,2024-09-22
278,30,M,New York,USA,free,Sci-Fi,2023-08-29
279,24,Non-binary,Mumbai,India,premium,Drama,2022-09-26
280,56,F,New York,USA,free,Action,2022-12-06
281,64,F,Mumbai,India,standard,Drama,2023-05-02
282,46,Non-binary,Tokyo,Japan,premium,Comedy,2023-04-25
283,52,M,Tokyo,Japan,standard,Action,2024-01-24
284,61,Non-binary,Sydney,Australia,standard,Drama,2024-02-22
285,50,Non-binary,Berlin,Germany,free,Action,2022-10-11
286,34,M,Sydney,Australia,standard,Thriller,2022-07-30
287,63,Non-binary,London,UK,standard,Sci-Fi,2022-11-25
288,35,F,New York,USA,standard,Sci-Fi,2023-03-31
289,46,F,Mumbai,India,standard,Sci-Fi,2024-03-22
290,50,F,São Paulo,Brazil,standard,Sci-Fi,2024-02-07
291,32,M,Lagos,Nigeria,free,Drama,2022-10-27
292,26,M,Tokyo,Japan,standard,Action,2024-08-18
293,46,Non-binary,Mumbai,India,free,Sci-Fi,2023-06-09
294,31,M,Berlin,Germany,free,Drama,2023-05-02
295,37,M,Mumbai,India,free,Comedy,2024-07-25
296,22,M,Sydney,Australia,premium,Thriller,2022-02-03
297,58,Non-binary,São Paulo,Brazil,premium,Action,2023-08-20
298,45,M,Lagos,Nigeria,free,Thriller,2024-05-03
299,29,Non-binary,London,UK,premium,Drama,2022-05-19
300,51,Non-binary,Mumbai,India,standard,Comedy,2022-03-31
301,58,F,Lagos,Nigeria,standard,Sci-Fi,2024-01-02
