viewer_id,age,gender,city,country,subscription_tier,preferred_genre,join_date
302,22,F,São Paulo,Brazil,premium,Sci-Fi,2023-11-12
303,26,M,Lagos,Nigeria,premium,Drama,2022-12-25
304,61,F,Sydney,Australia,premium,Action,2022-10-04
305,22,Non-binary,Sydney,Australia,free,Drama,2023-02-17
306,20,M,Mumbai,India,standard,Drama,2024-11-21
307,43,Non-binary,Sydney,Australia,standard,Sci-Fi,2023-01-27
308,36,F,Mumbai,India,premium,Drama,2023-07-14
309,25,F,Berlin,Germany,standard,Comedy,2024-03-02
310,39,M,Sydney,Australia,premium,Comedy,2024-01-23
311,51,F,London,UK,premium,Comedy,2022-06-11
312,45,Non-binary,New York,USA,premium,Drama,2023-10-20
313,24,M,Lagos,Nigeria,premium,Drama,2023-09-20
314,46,Non-binary,Berlin,Germany,free,Comedy,2023-12-21
315,46,M,Lagos,Nigeria,premium,Comedy,2023-07-17
316,58,M,London,UK,premium,Comedy,2024-01-15
317,50,Non-binary,New York,USA,free,Action,2024-06-16
318,20,M,London,UK,free,Drama,2024-01-12
319,42,Non-binary,Mumbai,India,premium,Action,2024-07-10
320,41,F,Sydney,Australia,free,Thriller,2022-10-09
321,51,F,Berlin,Germany,standard,Drama,2023-05-27
322,25,M,New York,USA,standard,Thriller,2024-03-03
323,53,M,Tokyo,Japan,standard,Comedy,2023-03-16
324,57,F,Sydney,Australia,free,Sci-Fi,2022-10-05
325,22,F,New York,USA,premium,Comedy,2022-06-29
326,61,F,Lagos,Nigeria,premium,Sci-Fi,2025-01-31
327,52,F,Tokyo,Japan,free,Action,2024-01-11
328,50,M,London,UK,free,Action,2023-04-30
329,49,M,Lagos,Nigeria,premium,Thriller,2024-01-26
330,47,Non-binary,New York,USA,premium,Sci-Fi,2022-05-15
331,37,F,Sydney,Australia,premium,Comedy,2024-04-18
332,54,M,New York,USA,standard,Sci-Fi,2024-07-10
333,47,Non-binary,Lagos,Nigeria,free,Thriller,2023-01-08
334,26,F,Mumbai,India,free,Thriller,2022-11-10
335,37,M,New York,USA,standard,Action,2023-12-10
336,51,F,London,UK,standard,Action,2025-02-02
337,35,M,Tokyo,Japan,premium,Thriller,2022-07-11
338,50,Non-binary,New York,USA,premium,Thriller,2022-11-12
339,28,Non-binary,Lagos,Nigeria,premium,Sci-Fi,2022-02-28
340,23,M,Tokyo,Japan,premium,Action,2024-05-03
341,57,Non-binary,Mumbai,India,standard,Thriller,2023-08-17
342,59,F,Sydney,Australia,free,Comedy,2023-09-02
343,47,M,Mumbai,India,free,Comedy,2024-05-01
344,48,F,São Paulo,Brazil,standard,Thriller,2022-10-22
345,38,Non-binary,Lagos,Nigeria,premium,Drama,2024-03-27
346,26,F,London,UK,standard,Action,2024-08-13
347,25,F,Sydney,Australia,free,Action,2022-07-18
348,21,F,Berlin,Germany,premium,Comedy,2023-05-24
349,28,F,Lagos,Nigeria,free,Action,2024-10-17
350,50,F,Sydney,Australia,standard,Comedy,2022-02-17
351,23,F,Sydney,Australia,free,Action,2023-12-24
352,21,M,Tokyo,Japan,standard,Thriller,2024-08-21
353,36,Non-binary,Mumbai,India,free,Comedy,2022-10-02
354,34,Non-binary,Lagos,Nigeria,standard,Drama,2022-04-03
355,43,M,São Paulo,Brazil,standard,Thriller,2023-08-15
356,22,F,Sydney,Australia,premium,Drama,2022-09-01
357,26,M,Berlin,Germany,standard,Drama,2025-02-16
358,41,M,São Paulo,Brazil,premium,Thriller,2024-04-02
359,50,M,Mumbai,India,free,Action,2023-11-14
360,48,Non-binary,Sydney,Australia,free,Thriller,2024-11-21
361,26,F,Lagos,Nigeria,free,Comedy,2023-09-05
362,55,F,Sydney,Australia,premium,Thriller,2023-09-06
363,48,M,Lagos,Nigeria,standard,Sci-Fi,2024-05-03
364,55,F,Mumbai,India,premium,Comedy,2023-06-28
365,59,Non-binary,São Paulo,Brazil,premium,Sci-Fi,2024-09-10
366,28,Non-binary,Berlin,Germany,free,Action,2022-03-06
367,54,Non-binary,London,UK,free,Sci-Fi,2024-06-22
368,38,F,New York,USA,standard,Action,2024-04-20
369,50,Non-binary,Sydney,Australia,premium,Sci-Fi,2022-10-10
370,51,M,Lagos,Nigeria,premium,Comedy,2024-12-12
371,42,F,New York,USA,standard,Thriller,2023-12-03
372,52,F,Tokyo,Japan,premium,Comedy,2023-01-29
373,33,F,Tokyo,Japan,free,Drama,2023-08-15
374,63,M,Sydney,Australia,standard,Comedy,2023-12-16
375,53,Non-binary,Tokyo,Japan,standard,Sci-Fi,2025-01-17
376,42,F,Lagos,Nigeria,free,Drama,2022-03-28
377,36,Non-binary,London,UK,standard,Comedy,2023-06-10
378,48,M,São Paulo,Brazil,premium,Drama,2025-02-25
379,62,F,New York,USA,free,Thriller,2023-05-06
380,33,M,São Paulo,Brazil,premium,Action,2022-04-18
381,24,F,Lagos,Nigeria,premium,Comedy,2022-07-25
382,61,M,Mumbai,India,premium,Action,2024-04-13
383,59,F,Sydney,Australia,premium,Action,2023-08-12
384,38,F,Mumbai,India,free,Thriller,2023-04-21
385,52,Non-binary,Mumbai,India,free,Comedy,2022-12-27
386,20,F,Sydney,Australia,free,Drama,2022-03-18
387,18,F,London,UK,standard,Drama,2024-07-19
388,59,Non-binary,Sydney,Australia,free,Thriller,2024-08-16
389,35,M,London,UK,standard,Action,2024-07-28
390,59,F,New York,USA,free,Drama,2023-08-28
391,54,Non-binary,São Paulo,Brazil,free,Thriller,2024-04-10
392,45,Non-binary,Lagos,Nigeria,free,Comedy,2022-07-15
393,29,M,Sydney,Australia,standard,Action,2022-01-14
394,34,F,São Paulo,Brazil,standard,Drama,2023-11-07
395,37,Non-binary,Mumbai,India,standard,Drama,2023-04-29
396,21,Non-binary,London,UK,standard,Drama,2022-11-24
397,43,Non-binary,Tokyo,Japan,premium,Sci-Fi,2023-08-28
398,41,Non-binary,São Paulo,Brazil,free,Action,2024-09-06
399,27,F,Lagos,Nigeria,standard,Thriller,2024-08-22
400,52,Non-binary,São Paulo,Brazil,free,Thriller,2022-06-17
401,51,F,Lagos,Nigeria,free,Thriller,2022-08-18
402,21,Non-binary,São Paulo,Brazil,premium,Thriller,2022-11-03
403,28,F,Sydney,Australia,free,Action,2024-09-28
404,23,Non-binary,Sydney,Australia,free,Comedy,2022-09-28
405,50,F,Sydney,Australia,premium,Sci-Fi,2025-02-18
406,47,Non-binary,Tokyo,Japan,premium,Sci-Fi,2024-03-21
407,34,M,São Paulo,Brazil,premium,Sci-Fi,2022-04-03
408,45,F,London,UK,premium,Sci-Fi,2022-05-22
409,48,M,Tokyo,Japan,standard,Action,2022-10-05
410,59,Non-binary,Berlin,Germany,standard,Comedy,2024-07-07
411,42,F,London,UK,premium,Thriller,2022-09-30
412,59,F,London,UK,free,Thriller,2024-03-15
413,51,M,São Paulo,Brazil,free,Sci-Fi,2023-09-04
414,47,Non-binary,Berlin,Germany,premium,Comedy,2023-04-16
415,33,F,Lagos,Nigeria,free,Drama,2023-01-22
416,64,M,Mumbai,India,premium,Comedy,2022-02-02
417,33,M,London,UK,free,Thriller,2022-03-10
418,46,Non-binary,Mumbai,India,free,Sci-Fi,2024-04-03
419,46,M,São Paulo,Brazil,free,Action,2024-10-28
420,36,M,Lagos,Nigeria,premium,Thriller,2023-10-19
421,33,F,New York,USA,premium,Thriller,2023-03-29
422,44,F,Tokyo,Japan,free,Thriller,2022-12-25
423,58,Non-binary,Berlin,Germany,premium,Comedy,2022-04-07
424,40,Non-binary,Berlin,Germany,premium,Drama,2024-05-02
425,44,M,Tokyo,Japan,standard,Action,2025-01-06
426,48,M,São Paulo,Brazil,standard,Action,2024-08-06
427,21,Non-binary,Berlin,Germany,standard,Thriller,2024-12-21
428,26,F,São Paulo,Brazil,standard,Action,2023-11-08
429,59,M,Sydney,Australia,standard,Sci-Fi,2025-01-01
430,64,M,Mumbai,India,standard,Comedy,2022-03-22
431,22,M,São Paulo,Brazil,standard,Action,2023-11-13
432,37,M,São Paulo,Brazil,free,Sci-Fi,2024-09-07
433,33,Non-binary,São Paulo,Brazil,standard,Action,2025-02-04
434,38,F,Berlin,Germany,standard,Thriller,2024-01-06
435,37,F,Lagos,Nigeria,premium,Comedy,2024-08-12
436,24,Non-binary,Sydney,Australia,standard,Action,2024-01-30
437,38,F,Mumbai,India,premium,Action,2022-10-26
438,19,F,Berlin,Germany,standard,Action,2023-02-06
439,39,M,Berlin,Germany,premium,Action,2024-10-19
440,53,Non-binary,Lagos,Nigeria,standard,Comedy,2024-10-01
441,47,M,Lagos,Nigeria,free,Action,2025-01-24
442,49,M,Mumbai,India,premium,Sci-Fi,2022-06-02
443,60,M,Mumbai,India,standard,Action,2023-04-19
444,22,Non-binary,New York,USA,free,Action,2024-11-01
445,47,F,Mumbai,India,premium,Thriller,2024-09-16
446,60,F,Mumbai,India,free,Thriller,2025-02-03
447,44,M,Mumbai,India,premium,Drama,2025-01-02
448,36,M,Berlin,Germany,free,Sci-Fi,2022-07-17
449,51,M,São Paulo,Brazil,free,Thriller,2024-12-14
450,34,F,Tokyo,Japan,standard,Sci-Fi,2024-02-04
451,43,F,São Paulo,Brazil,premium,Action,2023-09-07
452,61,M,Mumbai,India,free,Comedy,2024-02-16
453,42,Non-binary,Sydney,Australia,free,Sci-Fi,2022-12-17
454,23,F,Berlin,Germany,premium,Drama,2022-07-15
455,51,M,São Paulo,Brazil,free,Thriller,2024-08-31
456,35,M,London,UK,premium,Drama,2025-01-17
457,54,Non-binary,Mumbai,India,free,Drama,2022-02-02
458,31,Non-binary,New York,USA,premium,Comedy,2022-06-07
459,37,M,São Paulo,Brazil,premium,Comedy,2025-01-12
460,39,F,New York,USA,premium,Sci-Fi,2024-10-22
461,40,M,London,UK,standard,Action,2022-06-05
462,39,Non-binary,Berlin,Germany,standard,Sci-Fi,2023-07-14
463,46,F,São Paulo,Brazil,standard,Thriller,2024-02-08
464,45,M,Berlin,Germany,free,Thriller,2023-08-28
465,33,Non-binary,London,UK,free,Drama,2022-11-12
466,42,Non-binary,New York,USA,premium,Comedy,2023-10-11
467,41,M,London,UK,free,Drama,2024-06-29
468,41,F,London,UK,free,Sci-Fi,2023-01-19
469,45,F,Berlin,Germany,free,Sci-Fi,2022-07-03
470,40,Non-binary,London,UK,premium,Thriller,2023-10-27
471,42,M,Tokyo,Japan,standard,Comedy,2022-06-23
472,64,Non-binary,São Paulo,Brazil,premium,Thriller,2022-12-14
473,61,F,New York,USA,free,Drama,2023-09-09
474,35,F,New York,USA,free,Action,2024-06-09
475,35,F,Tokyo,Japan,standard,Sci-Fi,2024-01-10
476,34,M,Sydney,Australia,premium,Thriller,2023-02-05
477,47,M,New York,USA,standard,Sci-Fi,2024-03-21
478,39,Non-binary,Berlin,Germany,standard,Comedy,2023-11-17
479,45,Non-binary,New York,USA,standard,Drama,2023-02-16
480,48,F,New York,USA,standard,Drama,2023-08-20
481,62,Non-binary,Sydney,Australia,premium,Action,2023-10-30
482,42,F,Berlin,Germany,standard,Sci-Fi,2025-02-28
483,30,Non-binary,New York,USA,premium,Thriller,2022-02-25
484,64,F,São Paulo,Brazil,standard,Drama,2022-05-22
485,44,Non-binary,Sydney,Australia,free,Drama,2023-05-11
486,34,Non-binary,New York,USA,premium,Comedy,2024-02-12
487,22,F,Sydney,Australia,premium,Comedy,2024-12-30
488,50,Non-binary,Berlin,Germany,premium,Sci-Fi,2024-01-07
489,62,Non-binary,London,UK,free,Action,2023-12-29
490,28,Non-binary,Mumbai,India,premium,Comedy,2023-11-11
491,45,M,Mumbai,India,free,Drama,2023-03-31
492,50,Non-binary,São Paulo,Brazil,standard,Drama,2024-03-12
493,47,Non-binary,New York,USA,standard,Sci-Fi,2024-09-15
494,24,F,Berlin,Germany,free,Sci-Fi,2022-10-18
495,40,F,Lagos,Nigeria,standard,Action,2024-12-03
496,48,F,Sydney,Australia,free,Comedy,2024-07-15
497,38,M,Tokyo,Japan,free,Sci-Fi,2022-02-16
498,39,Non-binary,London,UK,premium,Action,2023-05-15
499,51,M,New York,USA,standard,Thriller,2024-05-23
500,47,M,Berlin,Germany,premium,Action,2023-01-17
501,58,Non-binary,Berlin,Germany,standard,Sci-Fi,2023-02-09
502,46,Non-binary,Berlin,Germany,standard,Sci-Fi,2023-03-16
503,31,F,London,UK,premium,Sci-Fi,2025-01-04
504,29,F,Lagos,Nigeria,free,Comedy,2022-08-22
505,34,Non-binary,Sydney,Australia,premium,Drama,2024-03-06
506,57,F,London,UK,standard,Drama,2024-07-26
507,57,M,Tokyo,Japan,premium,Thriller,2022-06-23
508,61,M,Lagos,Nigeria,free,Action,2023-09-18
509,25,M,Lagos,Nigeria,premium,Action,2024-11-12
510,42,F,New York,USA,premium,Comedy,2024-05-16
511,29,F,New York,USA,premium,Action,2024-09-29
512,36,M,New York,USA,standard,Comedy,2022-04-20
513,40,M,Sydney,Australia,free,Action,2024-02-26
514,53,Non-binary,Sydney,Australia,standard,Comedy,2024-05-01
515,63,F,Sydney,Australia,free,Sci-Fi,2022-03-05
516,32,F,Mumbai,India,standard,Action,2025-01-06
517,36,M,Sydney,Australia,premium,Comedy,2025-01-30
518,50,M,London,UK,standard,Thriller,2024-01-22
519,52,M,Sydney,Australia,premium,Action,2024-05-20
520,24,Non-binary,São Paulo,Brazil,standard,Sci-Fi,2024-07-10
521,34,F,London,UK,standard,Sci-Fi,2023-05-01
522,31,Non-binary,Lagos,Nigeria,premium,Thriller,2024-05-26
523,28,Non-binary,New York,USA,free,Action,2022-05-02
524,54,F,Tokyo,Japan,premium,Thriller,2022-12-11
525,38,Non-binary,Tokyo,Japan,standard,Thriller,2023-07-02
526,50,Non-binary,London,UK,free,Comedy,2022-05-02
527,35,Non-binary,New York,USA,premium,Action,2023-05-27
528,27,Non-binary,Lagos,Nigeria,free,Comedy,2024-09-29
529,27,Non-binary,Tokyo,Japan,premium,Comedy,2024-02-08
530,46,M,London,UK,standard,Thriller,2023-07-24
531,62,F,Sydney,Australia,standard,Drama,2022-01-06
532,64,M,Sydney,Australia,premium,Drama,2022-05-10
533,52,F,São Paulo,Brazil,standard,Action,2024-10-10
534,35,F,Tokyo,Japan,standard,Thriller,2022-09-25
535,54,F,Lagos,Nigeria,premium,Sci-Fi,2022-04-05
536,24,Non-binary,Sydney,Australia,free,Sci-Fi,2022-11-20
537,46,F,Mumbai,India,standard,Action,2022-09-28
538,59,F,New York,USA,standard,Sci-Fi,2024-01-09
539,34,M,Lagos,Nigeria,premium,Action,2022-04-17
540,43,Non-binary,Tokyo,Japan,premium,Action,2024-05-29
541,59,M,London,UK,free,Action,2024-09-03
542,22,M,São Paulo,Brazil,premium,Comedy,2022-01-20
543,18,Non-binary,Lagos,Nigeria,free,Comedy,2022-09-28
544,48,M,São Paulo,Brazil,standard,Sci-Fi,2022-07-29
545,24,F,Lagos,Nigeria,standard,Action,2024-02-23
546,26,Non-binary,New York,USA,free,Thriller,2025-02-27
547,18,Non-binary,New York,USA,standard,Drama,2023-03-13
548,58,Non-binary,New York,USA,standard,Thriller,2024-06-25
549,31,M,London,UK,free,Sci-Fi,2024-02-26
550,40,F,Lagos,Nigeria,free,Action,2023-07-22
551,59,M,São Paulo,Brazil,premium,Thriller,2023-08-07
552,62,M,Tokyo,Japan,free,Thriller,2024-11-09
553,30,Non-binary,Berlin,Germany,standard,Sci-Fi,2023-05-06
554,49,F,London,UK,free,Comedy,2022-05-26
555,51,M,Lagos,Nigeria,standard,Action,2024-03-03
556,54,F,Lagos,Nigeria,premium,Action,2024-08-22
557,22,M,London,UK,free,Drama,2023-03-18
558,20,M,Berlin,Germany,premium,Drama,2024-10-23
559,44,F,Berlin,Germany,free,Thriller,2025-01-06
560,57,M,Tokyo,Japan,free,Drama,2022-06-11
561,50,M,New York,USA,premium,Drama,2024-03-11
562,55,Non-binary,London,UK,standard,Comedy,2023-05-04
563,21,M,London,UK,standard,Sci-Fi,2024-07-17
564,57,Non-binary,Mumbai,India,standard,Action,2022-09-02
565,18,Non-binary,New York,USA,premium,Sci-Fi,2022-12-02
566,49,F,Tokyo,Japan,free,Drama,2022-09-17
567,35,Non-binary,London,UK,free,Drama,2024-05-29
568,35,Non-binary,London,UK,standard,Thriller,2022-06-07
569,49,F,Lagos,Nigeria,free,Comedy,2022-12-08
570,41,M,Tokyo,Japan,free,Thriller,2022-08-25
571,32,Non-binary,Mumbai,India,free,Sci-Fi,2023-05-16
572,20,F,Lagos,Nigeria,standard,Action,2023-01-02
573,20,Non-binary,Berlin,Germany,free,Drama,2023-05-24
574,44,Non-binary,Lagos,Nigeria,standard,Sci-Fi,2024-02-03
575,25,Non-binary,Mumbai,India,free,Action,2024-11-22
576,20,F,London,UK,standard,Drama,2023-09-29
577,38,M,Sydney,Australia,free,Drama,2023-02-15
578,36,Non-binary,Tokyo,Japan,premium,Thriller,2023-05-12
579,47,F,Sydney,Australia,free,Thriller,2023-05-18
580,27,M,Berlin,Germany,free,Action,2025-01-14
581,40,Non-binary,Mumbai,India,standard,Sci-Fi,2024-02-10
582,64,F,London,UK,free,Thriller,2023-05-03
583,44,F,Mumbai,India,free,Drama,2022-07-10
584,20,M,Berlin,Germany,premium,Drama,2024-07-27
585,23,Non-binary,London,UK,premium,Action,2024-03-18
586,22,Non-binary,Mumbai,India,standard,Action,2023-04-30
587,36,F,Lagos,Nigeria,standard,Drama,2023-10-14
588,46,F,São Paulo,Brazil,free,Action,2022-10-06
589,55,M,New York,USA,free,Action,2024-07-09
590,47,F,Berlin,Germany,free,Thriller,2024-01-04
591,31,F,Tokyo,Japan,standard,Drama,2022-09-03
592,23,M,Tokyo,Japan,premium,Thriller,2022-03-24
593,31,F,New York,USA,free,Action,2023-12-30
594,43,Non-binary,Mumbai,India,premium,Drama,2023-06-17
595,29,M,Berlin,Germany,standard,Thriller,2025-01-31
596,33,M,Sydney,Australia,free,Action,2022-09-06
597,18,M,São Paulo,Brazil,free,Action,2024-03-31
598,41,Non-binary,London,UK,premium,Thriller,2023-06-15
599,22,M,London,UK,free,Comedy,2022-09-21
600,23,F,London,UK,free,Comedy,2022-04-14
